participant_id,latency,complexity,trustworthiness,accuracy,completeness,usefulness,comprehensibility,age,gender,education,pre_aiFrequency,pre_generalTrust,post_generalTrust,post_overall_trustworthiness,post_overall_credibility,post_interaction_pleasantness,submit_to_load_ms,load_to_resp_ms,condition,last_scenario_stage,gradio_app_finished,scenario_title,tokens_per_second,scenario_id,response_delay_seconds,timestamp
6bafb5cb-75d8-48bf-b917-ac89a7c68a90,Slow,Easy,3,4,4,5,7,26,male,master,sometimes,4,3,6,6,6,110.0,1053.0,slow_easy,5,True,,20.8093672959376,scenario4,5.711181480706273,2025-04-06T16:51:37.519140
6bafb5cb-75d8-48bf-b917-ac89a7c68a90,Fast,Easy,4,6,3,2,7,26,male,master,sometimes,4,3,6,6,6,84.0,967.0,fast_easy,5,True,,22.408786619688875,scenario2,0.8630571931104184,2025-04-06T16:46:32.799610
6bafb5cb-75d8-48bf-b917-ac89a7c68a90,Slow,Hard,5,6,6,5,4,26,male,master,sometimes,4,3,6,6,6,83.0,5943.0,slow_hard,5,True,,24.65807423544778,scenario1,5.414006842954924,2025-04-06T16:54:21.210609
6bafb5cb-75d8-48bf-b917-ac89a7c68a90,Fast,Hard,5,6,6,5,3,26,male,master,sometimes,4,3,6,6,6,75.0,5646.0,fast_hard,5,True,,22.65200504165142,scenario3,0.7439340014159447,2025-04-06T16:50:06.020446
9d35c27e-3be9-4477-82cb-6ac77c5f5521,Slow,Easy,3,2,3,2,7,24,female,vocational,often,3,5,5,5,7,157.0,1490.0,slow_easy,5,True,,23.258788501107816,scenario2,5.773971752696705,2025-03-25T19:57:56.628457
9d35c27e-3be9-4477-82cb-6ac77c5f5521,Fast,Easy,5,4,5,5,7,24,female,vocational,often,3,5,5,5,7,74.0,5926.0,fast_easy,5,True,,19.805180660288404,scenario4,0.7922118763194841,2025-03-25T19:56:41.725102
9d35c27e-3be9-4477-82cb-6ac77c5f5521,Slow,Hard,5,5,5,3,2,24,female,vocational,often,3,5,5,5,7,73.0,1151.0,slow_hard,5,True,,24.090957563865743,scenario3,5.458071692888004,2025-03-25T19:55:05.649760
9d35c27e-3be9-4477-82cb-6ac77c5f5521,Fast,Hard,5,6,6,6,3,24,female,vocational,often,3,5,5,5,7,73.0,6101.0,fast_hard,5,True,,26.401170007094304,scenario1,0.87227744909026,2025-03-25T19:52:04.746423
c44647ad-bc66-45ca-9a8d-b81e26848b2a,Slow,Easy,1,1,1,2,6,23,male,highschool,often,2,2,1,3,2,131.0,6340.0,slow_easy,5,True,,25.194976235774263,scenario1,5.961376501654938,2025-04-08T22:37:57.010319
c44647ad-bc66-45ca-9a8d-b81e26848b2a,Fast,Easy,2,2,3,4,5,23,male,highschool,often,2,2,1,3,2,86.0,6267.0,fast_easy,5,True,,24.96986247769563,scenario2,0.7360522370988485,2025-04-08T22:39:30.668458
c44647ad-bc66-45ca-9a8d-b81e26848b2a,Slow,Hard,5,6,6,4,3,23,male,highschool,often,2,2,1,3,2,84.0,926.0,slow_hard,5,True,,23.625890766623737,scenario3,5.8904138830879935,2025-04-08T22:36:33.113933
c44647ad-bc66-45ca-9a8d-b81e26848b2a,Fast,Hard,6,7,6,5,3,23,male,highschool,often,2,2,1,3,2,80.0,1339.0,fast_hard,5,True,,23.745825826468742,scenario4,0.8378829050465453,2025-04-08T22:41:31.150410
9ae7c7fd-8378-4a5c-9778-609892f38c2d,Slow,Easy,4,3,1,2,7,23,female,highschool,often,6,6,6,7,5,110.0,984.0,slow_easy,5,True,,19.89802610704637,scenario4,5.091888740399547,2025-03-30T17:35:22.482118
9ae7c7fd-8378-4a5c-9778-609892f38c2d,Fast,Easy,4,6,2,3,7,23,female,highschool,often,6,6,6,7,5,48.0,974.0,fast_easy,5,True,,23.14870180923855,scenario3,0.7601387694147362,2025-03-30T17:33:44.222796
9ae7c7fd-8378-4a5c-9778-609892f38c2d,Slow,Hard,4,5,1,3,7,23,female,highschool,often,6,6,6,7,5,48.0,5545.0,slow_hard,5,True,,27.20339977791872,scenario1,5.970385039300469,2025-03-30T17:37:08.085179
9ae7c7fd-8378-4a5c-9778-609892f38c2d,Fast,Hard,5,6,6,7,7,23,female,highschool,often,6,6,6,7,5,52.0,6153.0,fast_hard,5,True,,21.252557531559862,scenario2,0.7321636738968915,2025-03-30T17:31:32.852374
1c8fb8a2-eca2-4ab2-b64a-dff9533d3730,Slow,Easy,4,6,4,6,7,21,male,highschool,very_often,5,3,4,6,5,1220.0,1859.0,slow_easy,5,True,,21.927880773137048,scenario3,5.835654113091575,2025-03-26T08:56:21.199821
1c8fb8a2-eca2-4ab2-b64a-dff9533d3730,Fast,Easy,4,2,3,3,5,21,male,highschool,very_often,5,3,4,6,5,278.0,1519.0,fast_easy,5,True,,21.39416736963348,scenario1,0.7824884161934291,2025-03-26T08:55:08.101475
1c8fb8a2-eca2-4ab2-b64a-dff9533d3730,Slow,Hard,5,6,7,6,4,21,male,highschool,very_often,5,3,4,6,5,258.0,6603.0,slow_hard,5,True,,21.94120524718066,scenario2,5.477893698898053,2025-03-26T08:58:02.651879
1c8fb8a2-eca2-4ab2-b64a-dff9533d3730,Fast,Hard,5,6,3,5,5,21,male,highschool,very_often,5,3,4,6,5,267.0,6236.0,fast_hard,5,True,,24.45430700050991,scenario4,0.7671210520450649,2025-03-26T08:53:25.821389
64b780f6-1ed4-4b9e-ac50-47b28901a768,Slow,Easy,1,2,3,2,5,25,male,highschool,very_often,5,4,4,5,5,460.0,19654.0,slow_easy,2,True,,20.92869929445758,scenario1,5.654110441088807,2025-04-05T10:07:00.603638
64b780f6-1ed4-4b9e-ac50-47b28901a768,Fast,Easy,2,2,1,1,6,25,male,highschool,very_often,5,4,4,5,5,248.0,1866.0,fast_easy,2,True,,21.653610134505563,scenario2,0.8336611166594886,2025-04-05T10:13:02.134717
64b780f6-1ed4-4b9e-ac50-47b28901a768,Slow,Hard,7,7,7,6,5,25,male,highschool,very_often,5,4,4,5,5,434.0,1519.0,slow_hard,2,True,,24.39594722465234,scenario4,5.866652014972577,2025-04-05T10:23:22.279706
64b780f6-1ed4-4b9e-ac50-47b28901a768,Fast,Hard,6,7,7,5,4,25,male,highschool,very_often,5,4,4,5,5,,,fast_hard,2,True,,23.51401486813621,scenario3,0.8942006848713728,2025-04-05T10:11:22.864357
d95962e7-3a05-4c5b-a62a-b6204886c23e,Slow,Easy,3,3,4,2,4,25,male,highschool,sometimes,4,4,3,4,5,88.0,5362.0,slow_easy,5,True,,20.25612784561962,scenario2,5.093643123906539,2025-03-30T19:47:39.098342
d95962e7-3a05-4c5b-a62a-b6204886c23e,Fast,Easy,2,2,2,2,4,25,male,highschool,sometimes,4,4,3,4,5,52.0,1084.0,fast_easy,5,True,,22.379824583031684,scenario1,0.8215253119854957,2025-03-30T19:52:17.851549
d95962e7-3a05-4c5b-a62a-b6204886c23e,Slow,Hard,5,5,5,5,5,25,male,highschool,sometimes,4,4,3,4,5,65.0,1141.0,slow_hard,5,True,,24.17304841464694,scenario4,5.615898318822259,2025-03-30T19:55:02.212717
d95962e7-3a05-4c5b-a62a-b6204886c23e,Fast,Hard,5,5,5,5,5,25,male,highschool,sometimes,4,4,3,4,5,54.0,5820.0,fast_hard,5,True,,24.159372015659464,scenario3,0.876625979919949,2025-03-30T19:51:01.970747
4b18ea17-e6db-4c64-889b-b9b82b11ba23,Slow,Easy,5,5,5,7,7,20,male,highschool,very_often,4,5,6,7,7,108.0,1134.0,slow_easy,5,True,,21.497422746217648,scenario3,5.824985384029811,2025-03-26T10:56:30.181998
